STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,product,Products,nrg_cons,Energy consumption,unit,Unit of measure,tax,Taxes,currency,Currency,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2007-S1,,0.1032,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2007-S2,,0.1084,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2008-S1,,0.1217,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2008-S2,,0.117,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2009-S1,,0.1249,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2009-S2,,0.1217,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2010-S1,,0.1205,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2010-S2,,0.1285,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2011-S1,,0.1376,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2011-S2,,0.1482,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2012-S1,,0.1421,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2012-S2,,0.1432,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2013-S1,,0.152,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2013-S2,,0.1514,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2014-S1,,0.1561,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2014-S2,,0.1512,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2015-S1,,0.1505,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2015-S2,,0.152,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2016-S1,,0.1398,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2016-S2,,0.1331,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2017-S1,,0.134,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2017-S2,,0.1238,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2018-S1,,0.1206,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2018-S2,,0.1229,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2019-S1,,0.1259,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2019-S2,,0.1479,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2020-S1,,0.1591,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2020-S2,,0.1628,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2021-S1,,0.1661,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2021-S2,,0.1759,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2022-S1,,0.2256,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2022-S2,,0.2460,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2023-S1,,0.2418,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2023-S2,,0.2263,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2024-S1,,0.2125,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,I_TAX,All taxes and levies included,EUR,Euro,DE,Germany,2024-S2,,0.2156,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,X_TAX,Excluding taxes and levies,EUR,Euro,DE,Germany,2007-S1,,0.0667,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,X_TAX,Excluding taxes and levies,EUR,Euro,DE,Germany,2007-S2,,0.0724,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,X_TAX,Excluding taxes and levies,EUR,Euro,DE,Germany,2008-S1,,0.0791,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,X_TAX,Excluding taxes and levies,EUR,Euro,DE,Germany,2008-S2,,0.0798,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,X_TAX,Excluding taxes and levies,EUR,Euro,DE,Germany,2009-S1,,0.0788,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,X_TAX,Excluding taxes and levies,EUR,Euro,DE,Germany,2009-S2,,0.0754,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,X_TAX,Excluding taxes and levies,EUR,Euro,DE,Germany,2010-S1,,0.07,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,X_TAX,Excluding taxes and levies,EUR,Euro,DE,Germany,2010-S2,,0.0714,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,X_TAX,Excluding taxes and levies,EUR,Euro,DE,Germany,2011-S1,,0.0707,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,X_TAX,Excluding taxes and levies,EUR,Euro,DE,Germany,2011-S2,,0.0716,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,X_TAX,Excluding taxes and levies,EUR,Euro,DE,Germany,2012-S1,,0.072,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,X_TAX,Excluding taxes and levies,EUR,Euro,DE,Germany,2012-S2,,0.0711,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,X_TAX,Excluding taxes and levies,EUR,Euro,DE,Germany,2013-S1,,0.0702,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,X_TAX,Excluding taxes and levies,EUR,Euro,DE,Germany,2013-S2,,0.0695,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,X_TAX,Excluding taxes and levies,EUR,Euro,DE,Germany,2014-S1,,0.0637,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,X_TAX,Excluding taxes and levies,EUR,Euro,DE,Germany,2014-S2,,0.0627,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,X_TAX,Excluding taxes and levies,EUR,Euro,DE,Germany,2015-S1,,0.0595,,,,,
dataflow,ESTAT:NRG_PC_205(1.0),Electricity prices for non-household consumers - bi-annual data (from 2007 onwards),S,"Half-yearly, semesterly",6000,Electrical energy,MWH20000-69999,Consumption from 20 000 MWh to 69 999 MWh - band IE,KWH,Kilowatt-hour,X_TAX,Excluding taxes and levies,EUR,Euro,DE,Germany,2015-S2,,0.0639,,,,,
