Jahr,Typ,Elektrizitätserzeugung (brutto),Elektrizitätserzeugung (netto)
2009,Sonstige Steinkohlen,0.0,0.0
2009,Sonstige erneuerbare Energien,426.0,426.0
2009,Sonstige hergestellte Gase,26124.0,26124.0
2009,Speicherwasser,747247.0,740526.0
2009,Staub- und Trockenkohle,314561.0,275589.0
2009,Steinkohlen,99856804.0,91653533.0
2009,Steinkohlenbriketts,0.0,0.0
2009,Steinkohlenkoks,0.0,0.0
2009,Strom (Elektrokessel),0.0,0.0
2009,Wasserstoff,0.0,0.0
2009,Windkraft,449582.0,448287.0
2009,Wirbelschichtkohle,239618.0,196987.0
2009,Wärme,0.0,0.0
2009,Wärmepumpen (Erd- und Umweltwärme),0.0,0.0
2010,"Abfall (Hausmüll, Industrie)",10175077.0,8020179.0
2010,"Abfall (Hausmüll, Siedlungsabfälle)",8887672.0,6985943.0
2010,Abfall (Industrie),1287405.0,1034236.0
2010,Andere Speicher,0.0,0.0
2010,Biogas,202335.0,196749.0
2010,Biomethan (Bioerdgas),0.0,0.0
2010,Braunkohlenbriketts,23734.0,20922.0
2010,Braunkohlenkoks,1559.0,1173.0
2010,Deponiegas,100351.0,89395.0
2010,Dieselkraftstoff,2295.0,2058.0
2010,"Erdgas, Erdölgas",64963290.0,63091282.0
2010,Feste biogene Stoffe,3620581.0,3278135.0
2010,Flüssige biogene Stoffe,46933.0,44075.0
2010,Flüssiggas,24.0,24.0
2010,Geothermie,16494.0,11858.0
2010,Grubengas,386888.0,381784.0
2010,Hartbraunkohlen,0.0,0.0
2010,"Heizöl, leicht",547107.0,495363.0
2010,"Heizöl, schwer",600060.0,555281.0
2010,Hochofengas,2610581.0,2408477.0
2010,Insgesamt,501331232.0,468628740.0
2010,Kernenergie,140556453.0,132970650.0
2010,Klärgas,32345.0,29388.0
2010,Klärschlamm,160591.0,145977.0
2010,Kohlenwertstoffe aus Steinkohle,0.0,0.0
2010,Kokereigas,512866.0,476601.0
2010,Laufwasser,16002094.0,15758648.0
2010,Petrolkoks,107739.0,101015.0
2010,Photovoltaik,17438.0,17437.0
2010,Pumpspeicher mit natürlichem Zufluss,0.0,0.0
2010,Pumpspeicher ohne natürlichen Zufluss,0.0,0.0
2010,Pumpspeicherwasser,6928750.0,6799166.0
2010,Raffineriegas,0.0,0.0
2010,Rohbraunkohlen,141459454.0,130429246.0
2010,Solarthermie,0.0,0.0
2010,Sonstige Braunkohlen,29103.0,27431.0
2010,Sonstige Energieträger,524848.0,487452.0
2010,Sonstige Mineralölprodukte,1630450.0,1491182.0
2010,Sonstige Steinkohlen,0.0,0.0
2010,Sonstige erneuerbare Energien,442.0,442.0
2010,Sonstige hergestellte Gase,30103.0,30103.0
2010,Speicherwasser,699254.0,691835.0
2010,Staub- und Trockenkohle,134590.0,123000.0
2010,Steinkohlen,108403830.0,99705966.0
2010,Steinkohlenbriketts,0.0,0.0
2010,Steinkohlenkoks,0.0,0.0
2010,Strom (Elektrokessel),0.0,0.0
2010,Wasserstoff,0.0,0.0
2010,Windkraft,420703.0,419334.0
2010,Wirbelschichtkohle,382877.0,327134.0
2010,Wärme,0.0,0.0
2010,Wärmepumpen (Erd- und Umweltwärme),0.0,0.0
2011,"Abfall (Hausmüll, Industrie)",10529364.0,8353125.0
2011,"Abfall (Hausmüll, Siedlungsabfälle)",9100545.0,7211704.0
2011,Abfall (Industrie),1428821.0,1141419.0
2011,Andere Speicher,0.0,0.0
2011,Biogas,299767.0,292323.0
2011,Biomethan (Bioerdgas),0.0,0.0
2011,Braunkohlenbriketts,31624.0,27693.0
2011,Braunkohlenkoks,6641.0,5068.0
2011,Deponiegas,75226.0,71211.0
2011,Dieselkraftstoff,2641.0,2432.0
2011,"Erdgas, Erdölgas",61598066.0,59760964.0
2011,Feste biogene Stoffe,4034615.0,3628109.0
2011,Flüssige biogene Stoffe,8452.0,7550.0
2011,Flüssiggas,24.0,24.0
2011,Geothermie,10243.0,10243.0
2011,Grubengas,398047.0,393635.0
2011,Hartbraunkohlen,0.0,0.0
2011,"Heizöl, leicht",524411.0,477112.0
2011,"Heizöl, schwer",462887.0,428810.0
2011,Hochofengas,2504770.0,2329829.0
2011,Insgesamt,462102070.0,431182391.0
2011,Kernenergie,107971230.0,102240624.0
2011,Klärgas,32920.0,30332.0
2011,Klärschlamm,136318.0,124670.0
2011,Kohlenwertstoffe aus Steinkohle,0.0,0.0
2011,Kokereigas,431380.0,403312.0
2011,Laufwasser,13764967.0,13441779.0
2011,Petrolkoks,33373.0,30594.0
2011,Photovoltaik,0.0,0.0
2011,Pumpspeicher mit natürlichem Zufluss,0.0,0.0
2011,Pumpspeicher ohne natürlichen Zufluss,0.0,0.0
2011,Pumpspeicherwasser,6245568.0,6099242.0
2011,Raffineriegas,0.0,0.0
2011,Rohbraunkohlen,145474851.0,134056254.0
2011,Solarthermie,0.0,0.0
2011,Sonstige Braunkohlen,0.0,0.0
2011,Sonstige Energieträger,267907.0,240326.0
2011,Sonstige Mineralölprodukte,800128.0,729249.0
2011,Sonstige Steinkohlen,0.0,0.0
2011,Sonstige erneuerbare Energien,520.0,520.0
2011,Sonstige hergestellte Gase,29367.0,28168.0
2011,Speicherwasser,535740.0,532653.0
2011,Staub- und Trockenkohle,173019.0,160005.0
2011,Steinkohlen,104856166.0,96498708.0
2011,Steinkohlenbriketts,0.0,0.0
2011,Steinkohlenkoks,0.0,0.0
2011,Strom (Elektrokessel),0.0,0.0
2011,Wasserstoff,0.0,0.0
2011,Windkraft,0.0,0.0
2011,Wirbelschichtkohle,591359.0,518777.0
2011,Wärme,270483.0,259051.0
2011,Wärmepumpen (Erd- und Umweltwärme),0.0,0.0
2012,"Abfall (Hausmüll, Industrie)",0.0,0.0
2012,"Abfall (Hausmüll, Siedlungsabfälle)",9439874.0,7520806.0
2012,Abfall (Industrie),1340489.0,1074009.0
2012,Andere Speicher,0.0,0.0
2012,Biogas,574907.0,557436.0
2012,Biomethan (Bioerdgas),0.0,0.0
2012,Braunkohlenbriketts,34609.0,30708.0
2012,Braunkohlenkoks,0.0,0.0
2012,Deponiegas,73955.0,70593.0
2012,Dieselkraftstoff,2022.0,1933.0
2012,"Erdgas, Erdölgas",51448794.0,49867958.0
2012,Feste biogene Stoffe,3990882.0,3586682.0
2012,Flüssige biogene Stoffe,0.0,0.0
2012,Flüssiggas,0.0,0.0
2012,Geothermie,0.0,0.0
2012,Grubengas,345198.0,341172.0
2012,Hartbraunkohlen,0.0,0.0
2012,"Heizöl, leicht",533876.0,486864.0
2012,"Heizöl, schwer",447183.0,412889.0
2012,Hochofengas,0.0,0.0
2012,Insgesamt,467227654.0,435448765.0
2012,Kernenergie,99460199.0,94180287.0
2012,Klärgas,41561.0,38487.0
2012,Klärschlamm,123670.0,113255.0
2012,Kohlenwertstoffe aus Steinkohle,0.0,0.0
2012,Kokereigas,0.0,0.0
2012,Laufwasser,16925428.0,16585897.0
2012,Petrolkoks,0.0,0.0
2012,Photovoltaik,0.0,0.0
2012,Pumpspeicher mit natürlichem Zufluss,560235.0,544428.0
2012,Pumpspeicher ohne natürlichen Zufluss,6094416.0,5941045.0
2012,Pumpspeicherwasser,0.0,0.0
2012,Raffineriegas,0.0,0.0
2012,Rohbraunkohlen,153543992.0,141867569.0
2012,Solarthermie,0.0,0.0
2012,Sonstige Braunkohlen,0.0,0.0
2012,Sonstige Energieträger,241331.0,215849.0
2012,Sonstige Mineralölprodukte,1375208.0,1251192.0
2012,Sonstige Steinkohlen,0.0,0.0
2012,Sonstige erneuerbare Energien,0.0,0.0
2012,Sonstige hergestellte Gase,0.0,0.0
2012,Speicherwasser,804634.0,800037.0
2012,Staub- und Trockenkohle,201542.0,183845.0
2012,Steinkohlen,115347734.0,105829825.0
2012,Steinkohlenbriketts,0.0,0.0
2012,Steinkohlenkoks,0.0,0.0
2012,Strom (Elektrokessel),0.0,0.0
2012,Wasserstoff,0.0,0.0
2012,Windkraft,0.0,0.0
2012,Wirbelschichtkohle,670946.0,594334.0
2012,Wärme,316688.0,305708.0
2012,Wärmepumpen (Erd- und Umweltwärme),0.0,0.0
2013,"Abfall (Hausmüll, Industrie)",0.0,0.0
2013,"Abfall (Hausmüll, Siedlungsabfälle)",10230724.0,8094470.0
2013,Abfall (Industrie),944626.0,754149.0
2013,Andere Speicher,0.0,0.0
2013,Biogas,860689.0,833259.0
2013,Biomethan (Bioerdgas),0.0,0.0
2013,Braunkohlenbriketts,61993.0,45208.0
2013,Braunkohlenkoks,0.0,0.0
2013,Deponiegas,60085.0,57388.0
2013,Dieselkraftstoff,480.0,309.0
2013,"Erdgas, Erdölgas",40924932.0,39584447.0
2013,Feste biogene Stoffe,4442525.0,4010439.0
2013,Flüssige biogene Stoffe,0.0,0.0
2013,Flüssiggas,0.0,0.0
2013,Geothermie,59366.0,50297.0
2013,Grubengas,0.0,0.0
2013,Hartbraunkohlen,0.0,0.0
2013,"Heizöl, leicht",618462.0,566104.0
2013,"Heizöl, schwer",458625.0,420833.0
2013,Hochofengas,0.0,0.0
2013,Insgesamt,462542646.0,431269663.0
2013,Kernenergie,97290038.0,92127247.0
2013,Klärgas,43638.0,40508.0
2013,Klärschlamm,120292.0,110497.0
2013,Kohlenwertstoffe aus Steinkohle,0.0,0.0
2013,Kokereigas,0.0,0.0
2013,Laufwasser,16116707.0,15885857.0
2013,Petrolkoks,0.0,0.0
2013,Photovoltaik,0.0,0.0
2013,Pumpspeicher mit natürlichem Zufluss,529895.0,508740.0
2013,Pumpspeicher ohne natürlichen Zufluss,5784124.0,5651419.0
2013,Pumpspeicherwasser,0.0,0.0
2013,Raffineriegas,0.0,0.0
2013,Rohbraunkohlen,156102742.0,145121600.0
2013,Solarthermie,0.0,0.0
2013,Sonstige Braunkohlen,0.0,0.0
2013,Sonstige Energieträger,0.0,0.0
2013,Sonstige Mineralölprodukte,0.0,0.0
2013,Sonstige Steinkohlen,0.0,0.0
2013,Sonstige erneuerbare Energien,0.0,0.0
2013,Sonstige hergestellte Gase,0.0,0.0
2013,Speicherwasser,726085.0,720887.0
2013,Staub- und Trockenkohle,215294.0,194947.0
2013,Steinkohlen,120700846.0,110723984.0
2013,Steinkohlenbriketts,0.0,0.0
2013,Steinkohlenkoks,0.0,0.0
2013,Strom (Elektrokessel),0.0,0.0
2013,Wasserstoff,0.0,0.0
2013,Windkraft,0.0,0.0
2013,Wirbelschichtkohle,0.0,0.0
2013,Wärme,472281.0,417240.0
2013,Wärmepumpen (Erd- und Umweltwärme),0.0,0.0
2014,"Abfall (Hausmüll, Industrie)",0.0,0.0
2014,"Abfall (Hausmüll, Siedlungsabfälle)",11591850.0,9203020.0
2014,Abfall (Industrie),1138843.0,899879.0
2014,Andere Speicher,0.0,0.0
2014,Biogas,1169480.0,1135402.0
2014,Biomethan (Bioerdgas),0.0,0.0
2014,Braunkohlenbriketts,89591.0,76765.0
2014,Braunkohlenkoks,0.0,0.0
2014,Deponiegas,79012.0,75515.0
2014,Dieselkraftstoff,100.0,95.0
2014,"Erdgas, Erdölgas",32308958.0,31122120.0
2014,Feste biogene Stoffe,4747786.0,4281009.0
2014,Flüssige biogene Stoffe,1535.0,1426.0
2014,Flüssiggas,4.0,2.0
2014,Geothermie,95028.0,52831.0
2014,Grubengas,0.0,0.0
2014,Hartbraunkohlen,0.0,0.0
2014,"Heizöl, leicht",556331.0,511960.0
2014,"Heizöl, schwer",391988.0,359906.0
2014,Hochofengas,0.0,0.0
2014,Insgesamt,445529657.0,414426524.0
2014,Kernenergie,97129277.0,91800049.0
2014,Klärgas,33858.0,32537.0
2014,Klärschlamm,131877.0,120755.0
2014,Kohlenwertstoffe aus Steinkohle,0.0,0.0
2014,Kokereigas,0.0,0.0
2014,Laufwasser,15172574.0,14965005.0
2014,Petrolkoks,0.0,0.0
2014,Photovoltaik,0.0,0.0
2014,Pumpspeicher mit natürlichem Zufluss,223159.0,91006.0
2014,Pumpspeicher ohne natürlichen Zufluss,5856898.0,5737564.0
2014,Pumpspeicherwasser,0.0,0.0
2014,Raffineriegas,0.0,0.0
2014,Rohbraunkohlen,151580242.0,140791233.0
2014,Solarthermie,0.0,0.0
2014,Sonstige Braunkohlen,0.0,0.0
2014,Sonstige Energieträger,0.0,0.0
2014,Sonstige Mineralölprodukte,0.0,0.0
2014,Sonstige Steinkohlen,0.0,0.0
2014,Sonstige erneuerbare Energien,0.0,0.0
2014,Sonstige hergestellte Gase,0.0,0.0
2014,Speicherwasser,551477.0,544901.0
2014,Staub- und Trockenkohle,249330.0,227179.0
2014,Steinkohlen,117517017.0,107734160.0
2014,Steinkohlenbriketts,0.0,0.0
2014,Steinkohlenkoks,0.0,0.0
2014,Strom (Elektrokessel),0.0,0.0
2014,Wasserstoff,0.0,0.0
2014,Windkraft,0.0,0.0
2014,Wirbelschichtkohle,0.0,0.0
2014,Wärme,591779.0,558991.0
2014,Wärmepumpen (Erd- und Umweltwärme),0.0,0.0
2015,"Abfall (Hausmüll, Industrie)",0.0,0.0
2015,"Abfall (Hausmüll, Siedlungsabfälle)",11020302.0,8678621.0
2015,Abfall (Industrie),1054019.0,822492.0
2015,Andere Speicher,0.0,0.0
2015,Biogas,1707024.0,1656879.0
2015,Biomethan (Bioerdgas),0.0,0.0
2015,Braunkohlenbriketts,60003.0,53241.0
2015,Braunkohlenkoks,1321.0,1090.0
2015,Deponiegas,86314.0,83700.0
2015,Dieselkraftstoff,135.0,131.0
2015,"Erdgas, Erdölgas",31276477.0,30123232.0
2015,Feste biogene Stoffe,4867911.0,4376181.0
2015,Flüssige biogene Stoffe,947.0,890.0
2015,Flüssiggas,0.0,0.0
2015,Geothermie,134122.0,91532.0
2015,Grubengas,0.0,0.0
2015,Hartbraunkohlen,0.0,0.0
2015,"Heizöl, leicht",600591.0,540852.0
2015,"Heizöl, schwer",396992.0,362716.0
2015,Hochofengas,0.0,0.0
2015,Insgesamt,433688820.0,402398137.0
2015,Kernenergie,91786311.0,86765007.0
2015,Klärgas,42345.0,39870.0
2015,Klärschlamm,160553.0,145955.0
2015,Kohlenwertstoffe aus Steinkohle,0.0,0.0
2015,Kokereigas,0.0,0.0
2015,Laufwasser,14674461.0,14439343.0
2015,Petrolkoks,0.0,0.0
2015,Photovoltaik,0.0,0.0
2015,Pumpspeicher mit natürlichem Zufluss,294405.0,268169.0
2015,Pumpspeicher ohne natürlichen Zufluss,5921283.0,5798668.0
2015,Pumpspeicherwasser,0.0,0.0
2015,Raffineriegas,0.0,0.0
2015,Rohbraunkohlen,150072555.0,139371157.0
2015,Solarthermie,0.0,0.0
2015,Sonstige Braunkohlen,0.0,0.0
2015,Sonstige Energieträger,31915.0,30406.0
2015,Sonstige Mineralölprodukte,45273.0,42080.0
2015,Sonstige Steinkohlen,0.0,0.0
2015,Sonstige erneuerbare Energien,0.0,0.0
2015,Sonstige hergestellte Gase,0.0,0.0
2015,Speicherwasser,567791.0,562090.0
2015,Staub- und Trockenkohle,307569.0,280994.0
2015,Steinkohlen,116802798.0,106207512.0
2015,Steinkohlenbriketts,0.0,0.0
2015,Steinkohlenkoks,0.0,0.0
2015,Strom (Elektrokessel),0.0,0.0
2015,Wasserstoff,0.0,0.0
2015,Windkraft,0.0,0.0
2015,Wirbelschichtkohle,0.0,0.0
2015,Wärme,566358.0,535377.0
2015,Wärmepumpen (Erd- und Umweltwärme),0.0,0.0
2016,"Abfall (Hausmüll, Industrie)",0.0,0.0
2016,"Abfall (Hausmüll, Siedlungsabfälle)",11317640.0,9003436.0
2016,Abfall (Industrie),1183999.0,942120.0
2016,Andere Speicher,0.0,0.0
2016,Biogas,1778274.0,1730984.0
2016,Biomethan (Bioerdgas),0.0,0.0
2016,Braunkohlenbriketts,0.0,0.0
2016,Braunkohlenkoks,0.0,0.0
2016,Deponiegas,75614.0,72410.0
2016,Dieselkraftstoff,114.0,114.0
2016,"Erdgas, Erdölgas",47900135.0,46503022.0
2016,Feste biogene Stoffe,5187391.0,4682300.0
2016,Flüssige biogene Stoffe,0.0,0.0
2016,Flüssiggas,0.0,0.0
2016,Geothermie,162464.0,152650.0
2016,Grubengas,138300.0,134240.0
2016,Hartbraunkohlen,0.0,0.0
2016,"Heizöl, leicht",656029.0,602330.0
2016,"Heizöl, schwer",376075.0,343823.0
2016,Hochofengas,0.0,0.0
2016,Insgesamt,432429504.0,403201939.0
2016,Kernenergie,84634366.0,80038153.0
2016,Klärgas,45428.0,41986.0
2016,Klärschlamm,145675.0,131821.0
2016,Kohlenwertstoffe aus Steinkohle,0.0,0.0
2016,Kokereigas,0.0,0.0
2016,Laufwasser,15966237.0,15710922.0
2016,Petrolkoks,0.0,0.0
2016,Photovoltaik,0.0,0.0
2016,Pumpspeicher mit natürlichem Zufluss,113705.0,94108.0
2016,Pumpspeicher ohne natürlichen Zufluss,5588358.0,5450752.0
2016,Pumpspeicherwasser,0.0,0.0
2016,Raffineriegas,0.0,0.0
2016,Rohbraunkohlen,145250857.0,134885571.0
2016,Solarthermie,0.0,0.0
2016,Sonstige Braunkohlen,0.0,0.0
2016,Sonstige Energieträger,47498.0,44992.0
2016,Sonstige Mineralölprodukte,104116.0,108742.0
2016,Sonstige Steinkohlen,0.0,0.0
2016,Sonstige erneuerbare Energien,0.0,0.0
2016,Sonstige hergestellte Gase,0.0,0.0
2016,Speicherwasser,634218.0,628061.0
2016,Staub- und Trockenkohle,209934.0,191570.0
2016,Steinkohlen,108833368.0,99764932.0
2016,Steinkohlenbriketts,0.0,0.0
2016,Steinkohlenkoks,0.0,0.0
2016,Strom (Elektrokessel),0.0,0.0
2016,Wasserstoff,0.0,0.0
2016,Windkraft,0.0,0.0
2016,Wirbelschichtkohle,0.0,0.0
2016,Wärme,546943.0,525936.0
2016,Wärmepumpen (Erd- und Umweltwärme),0.0,0.0
2017,"Abfall (Hausmüll, Industrie)",0.0,0.0
2017,"Abfall (Hausmüll, Siedlungsabfälle)",11349734.0,9103612.0
2017,Abfall (Industrie),1085700.0,864336.0
2017,Andere Speicher,0.0,0.0
2017,Biogas,1806365.0,1757636.0
2017,Biomethan (Bioerdgas),0.0,0.0
2017,Braunkohlenbriketts,0.0,0.0
2017,Braunkohlenkoks,256.0,194.0
2017,Deponiegas,70627.0,67784.0
2017,Dieselkraftstoff,136.0,136.0
2017,"Erdgas, Erdölgas",50665929.0,48956363.0
2017,Feste biogene Stoffe,5211908.0,4703454.0
2017,Flüssige biogene Stoffe,1086.0,1013.0
2017,Flüssiggas,0.0,0.0
2017,Geothermie,152826.0,147306.0
2017,Grubengas,104971.0,78413.0
2017,Hartbraunkohlen,0.0,0.0
2017,"Heizöl, leicht",663323.0,603436.0
2017,"Heizöl, schwer",335915.0,307095.0
2017,Hochofengas,0.0,0.0
2017,Insgesamt,406283417.0,378941372.0
2017,Kernenergie,76324402.0,72154983.0
2017,Klärgas,38116.0,35402.0
2017,Klärschlamm,115743.0,104272.0
2017,Kohlenwertstoffe aus Steinkohle,0.0,0.0
2017,Kokereigas,0.0,0.0
2017,Laufwasser,15688946.0,15566110.0
2017,Petrolkoks,0.0,0.0
2017,Photovoltaik,0.0,0.0
2017,Pumpspeicher mit natürlichem Zufluss,412731.0,361982.0
2017,Pumpspeicher ohne natürlichen Zufluss,6004582.0,5909658.0
2017,Pumpspeicherwasser,0.0,0.0
2017,Raffineriegas,0.0,0.0
2017,Rohbraunkohlen,144182920.0,133983240.0
2017,Solarthermie,0.0,0.0
2017,Sonstige Braunkohlen,0.0,0.0
2017,Sonstige Energieträger,44214.0,41829.0
2017,Sonstige Mineralölprodukte,95346.0,65288.0
