Jahr,Typ,Elektrizitätserzeugung (brutto),Elektrizitätserzeugung (netto)
2017,Sonstige Steinkohlen,0.0,0.0
2017,Sonstige erneuerbare Energien,0.0,0.0
2017,Sonstige hergestellte Gase,0.0,0.0
2017,Speicherwasser,626930.0,621850.0
2017,Staub- und Trockenkohle,142809.0,129584.0
2017,Steinkohlen,89461229.0,81723616.0
2017,Steinkohlenbriketts,0.0,0.0
2017,Steinkohlenkoks,0.0,0.0
2017,Strom (Elektrokessel),0.0,0.0
2017,Wasserstoff,0.0,0.0
2017,Windkraft,0.0,0.0
2017,Wirbelschichtkohle,0.0,0.0
2017,Wärme,533026.0,515228.0
2017,Wärmepumpen (Erd- und Umweltwärme),0.0,0.0
2018,"Abfall (Hausmüll, Industrie)",0.0,0.0
2018,"Abfall (Hausmüll, Siedlungsabfälle)",11753791.0,9368342.0
2018,Abfall (Industrie),678735.0,532107.0
2018,Andere Speicher,73797.0,73797.0
2018,Biogas,1846769.0,1776954.0
2018,Biomethan (Bioerdgas),783692.0,766717.0
2018,Braunkohlenbriketts,0.0,0.0
2018,Braunkohlenkoks,0.0,0.0
2018,Deponiegas,58562.0,53825.0
2018,Dieselkraftstoff,404.0,395.0
2018,"Erdgas, Erdölgas",46282097.0,44533130.0
2018,Feste biogene Stoffe,5162210.0,4621836.0
2018,Flüssige biogene Stoffe,0.0,0.0
2018,Flüssiggas,0.0,0.0
2018,Geothermie,0.0,0.0
2018,Grubengas,142767.0,138398.0
2018,Hartbraunkohlen,0.0,0.0
2018,"Heizöl, leicht",491790.0,455811.0
2018,"Heizöl, schwer",242804.0,222275.0
2018,Hochofengas,0.0,0.0
2018,Insgesamt,387499605.0,361342016.0
2018,Kernenergie,76004802.0,71866451.0
2018,Klärgas,26548.0,24716.0
2018,Klärschlamm,299366.0,273648.0
2018,Kohlenwertstoffe aus Steinkohle,0.0,0.0
2018,Kokereigas,0.0,0.0
2018,Laufwasser,13986518.0,13859806.0
2018,Petrolkoks,0.0,0.0
2018,Photovoltaik,0.0,0.0
2018,Pumpspeicher mit natürlichem Zufluss,523606.0,523606.0
2018,Pumpspeicher ohne natürlichen Zufluss,5585581.0,5585581.0
2018,Pumpspeicherwasser,0.0,0.0
2018,Raffineriegas,0.0,0.0
2018,Rohbraunkohlen,141293804.0,131497568.0
2018,Solarthermie,0.0,0.0
2018,Sonstige Braunkohlen,0.0,0.0
2018,Sonstige Energieträger,0.0,0.0
2018,Sonstige Mineralölprodukte,89981.0,73488.0
2018,Sonstige Steinkohlen,0.0,0.0
2018,Sonstige erneuerbare Energien,0.0,0.0
2018,Sonstige hergestellte Gase,0.0,0.0
2018,Speicherwasser,532335.0,528215.0
2018,Staub- und Trockenkohle,114054.0,103460.0
2018,Steinkohlen,79335803.0,72406068.0
2018,Steinkohlenbriketts,0.0,0.0
2018,Steinkohlenkoks,0.0,0.0
2018,Strom (Elektrokessel),0.0,0.0
2018,Wasserstoff,0.0,0.0
2018,Windkraft,0.0,0.0
2018,Wirbelschichtkohle,0.0,0.0
2018,Wärme,480932.0,461979.0
2018,Wärmepumpen (Erd- und Umweltwärme),0.0,0.0
2019,"Abfall (Hausmüll, Industrie)",0.0,0.0
2019,"Abfall (Hausmüll, Siedlungsabfälle)",11094379.0,8807724.0
2019,Abfall (Industrie),696520.0,546308.0
2019,Andere Speicher,21676.0,21676.0
2019,Biogas,1974567.0,1909288.0
2019,Biomethan (Bioerdgas),804642.0,786940.0
2019,Braunkohlenbriketts,0.0,0.0
2019,Braunkohlenkoks,0.0,0.0
2019,Deponiegas,59339.0,54243.0
2019,Dieselkraftstoff,136.0,134.0
2019,"Erdgas, Erdölgas",54669064.0,52899669.0
2019,Feste biogene Stoffe,4895423.0,4365482.0
2019,Flüssige biogene Stoffe,0.0,0.0
2019,Flüssiggas,0.0,0.0
2019,Geothermie,0.0,0.0
2019,Grubengas,84775.0,82699.0
2019,Hartbraunkohlen,0.0,0.0
2019,"Heizöl, leicht",474702.0,435206.0
2019,"Heizöl, schwer",217742.0,196806.0
2019,Hochofengas,0.0,0.0
2019,Insgesamt,333450755.0,311088542.0
2019,Kernenergie,75071236.0,70992174.0
2019,Klärgas,4545.0,1627.0
2019,Klärschlamm,141151.0,99483.0
2019,Kohlenwertstoffe aus Steinkohle,0.0,0.0
2019,Kokereigas,0.0,0.0
2019,Laufwasser,15596938.0,15466372.0
2019,Petrolkoks,0.0,0.0
2019,Photovoltaik,0.0,0.0
2019,Pumpspeicher mit natürlichem Zufluss,415434.0,415434.0
2019,Pumpspeicher ohne natürlichen Zufluss,1429649.0,1429649.0
2019,Pumpspeicherwasser,0.0,0.0
2019,Raffineriegas,0.0,0.0
2019,Rohbraunkohlen,109976600.0,101924390.0
2019,Solarthermie,0.0,0.0
2019,Sonstige Braunkohlen,0.0,0.0
2019,Sonstige Energieträger,0.0,0.0
2019,Sonstige Mineralölprodukte,92261.0,85141.0
2019,Sonstige Steinkohlen,0.0,0.0
2019,Sonstige erneuerbare Energien,0.0,0.0
2019,Sonstige hergestellte Gase,0.0,0.0
2019,Speicherwasser,762301.0,757694.0
2019,Staub- und Trockenkohle,0.0,0.0
2019,Steinkohlen,54522044.0,49502522.0
2019,Steinkohlenbriketts,0.0,0.0
2019,Steinkohlenkoks,0.0,0.0
2019,Strom (Elektrokessel),0.0,0.0
2019,Wasserstoff,0.0,0.0
2019,Windkraft,0.0,0.0
2019,Wirbelschichtkohle,0.0,0.0
2019,Wärme,565801.0,541179.0
2019,Wärmepumpen (Erd- und Umweltwärme),0.0,0.0
2020,"Abfall (Hausmüll, Industrie)",0.0,0.0
2020,"Abfall (Hausmüll, Siedlungsabfälle)",11104186.0,8806724.0
2020,Abfall (Industrie),523452.0,394625.0
2020,Andere Speicher,0.0,0.0
2020,Biogas,2253937.0,2177331.0
2020,Biomethan (Bioerdgas),923385.0,904378.0
2020,Braunkohlenbriketts,0.0,0.0
2020,Braunkohlenkoks,0.0,0.0
2020,Deponiegas,75113.0,70880.0
2020,Dieselkraftstoff,147.0,145.0
2020,"Erdgas, Erdölgas",58826497.0,57096199.0
2020,Feste biogene Stoffe,5017149.0,4441567.0
2020,Flüssige biogene Stoffe,3747.0,3449.0
2020,Flüssiggas,0.0,0.0
2020,Geothermie,0.0,0.0
2020,Grubengas,722800.0,716510.0
2020,Hartbraunkohlen,0.0,0.0
2020,"Heizöl, leicht",500688.0,454383.0
2020,"Heizöl, schwer",167873.0,151801.0
2020,Hochofengas,0.0,0.0
2020,Insgesamt,289448384.0,270489800.0
2020,Kernenergie,64382398.0,60914325.0
2020,Klärgas,2201.0,1952.0
2020,Klärschlamm,173954.0,126970.0
2020,Kohlenwertstoffe aus Steinkohle,0.0,0.0
2020,Kokereigas,0.0,0.0
2020,Laufwasser,14230038.0,14100154.0
2020,Petrolkoks,0.0,0.0
2020,Photovoltaik,0.0,0.0
2020,Pumpspeicher mit natürlichem Zufluss,507079.0,507079.0
2020,Pumpspeicher ohne natürlichen Zufluss,0.0,0.0
2020,Pumpspeicherwasser,0.0,0.0
2020,Raffineriegas,0.0,0.0
2020,Rohbraunkohlen,88696216.0,82127603.0
2020,Solarthermie,0.0,0.0
2020,Sonstige Braunkohlen,0.0,0.0
2020,Sonstige Energieträger,0.0,0.0
2020,Sonstige Mineralölprodukte,48490.0,44447.0
2020,Sonstige Steinkohlen,0.0,0.0
2020,Sonstige erneuerbare Energien,0.0,0.0
2020,Sonstige hergestellte Gase,0.0,0.0
2020,Speicherwasser,898621.0,894433.0
2020,Staub- und Trockenkohle,2535.0,2156.0
2020,Steinkohlen,39228231.0,35460409.0
2020,Steinkohlenbriketts,0.0,0.0
2020,Steinkohlenkoks,0.0,0.0
2020,Strom (Elektrokessel),0.0,0.0
2020,Wasserstoff,5855.0,4912.0
2020,Windkraft,0.0,0.0
2020,Wirbelschichtkohle,0.0,0.0
2020,Wärme,536607.0,514311.0
2020,Wärmepumpen (Erd- und Umweltwärme),0.0,0.0
2021,"Abfall (Hausmüll, Industrie)",0.0,0.0
2021,"Abfall (Hausmüll, Siedlungsabfälle)",10877853.0,8559383.0
2021,Abfall (Industrie),509642.0,375927.0
2021,Andere Speicher,0.0,0.0
2021,Biogas,2421706.0,2305019.0
2021,Biomethan (Bioerdgas),1058011.0,1036391.0
2021,Braunkohlenbriketts,0.0,0.0
2021,Braunkohlenkoks,0.0,0.0
2021,Deponiegas,66831.0,62707.0
2021,Dieselkraftstoff,87.0,86.0
2021,"Erdgas, Erdölgas",53453213.0,51795658.0
2021,Feste biogene Stoffe,4780620.0,4215786.0
2021,Flüssige biogene Stoffe,0.0,0.0
2021,Flüssiggas,0.0,0.0
2021,Geothermie,0.0,0.0
2021,Grubengas,613479.0,606925.0
2021,Hartbraunkohlen,0.0,0.0
2021,"Heizöl, leicht",598684.0,555125.0
2021,"Heizöl, schwer",203409.0,184404.0
2021,Hochofengas,0.0,0.0
2021,Insgesamt,319623928.0,298594508.0
2021,Kernenergie,69130451.0,65444269.0
2021,Klärgas,0.0,0.0
2021,Klärschlamm,212480.0,193210.0
2021,Kohlenwertstoffe aus Steinkohle,0.0,0.0
2021,Kokereigas,0.0,0.0
2021,Laufwasser,14996268.0,14869915.0
2021,Petrolkoks,0.0,0.0
2021,Photovoltaik,0.0,0.0
2021,Pumpspeicher mit natürlichem Zufluss,488199.0,488199.0
2021,Pumpspeicher ohne natürlichen Zufluss,0.0,0.0
2021,Pumpspeicherwasser,0.0,0.0
2021,Raffineriegas,0.0,0.0
2021,Rohbraunkohlen,107136315.0,99369899.0
2021,Solarthermie,0.0,0.0
2021,Sonstige Braunkohlen,0.0,0.0
2021,Sonstige Energieträger,0.0,0.0
2021,Sonstige Mineralölprodukte,26536.0,27574.0
2021,Sonstige Steinkohlen,0.0,0.0
2021,Sonstige erneuerbare Energien,0.0,0.0
2021,Sonstige hergestellte Gase,0.0,0.0
2021,Speicherwasser,690104.0,686116.0
2021,Staub- und Trockenkohle,0.0,0.0
2021,Steinkohlen,51105726.0,46662272.0
2021,Steinkohlenbriketts,0.0,0.0
2021,Steinkohlenkoks,0.0,0.0
2021,Strom (Elektrokessel),0.0,0.0
2021,Wasserstoff,4449.0,3880.0
2021,Windkraft,0.0,0.0
2021,Wirbelschichtkohle,0.0,0.0
2021,Wärme,552733.0,534328.0
2021,Wärmepumpen (Erd- und Umweltwärme),0.0,0.0
2022,"Abfall (Hausmüll, Industrie)",0.0,0.0
2022,"Abfall (Hausmüll, Siedlungsabfälle)",10494870.0,8248923.0
2022,Abfall (Industrie),542528.0,368800.0
2022,Andere Speicher,0.0,0.0
2022,Biogas,2781280.0,2662856.0
2022,Biomethan (Bioerdgas),1031257.0,1007771.0
2022,Braunkohlenbriketts,12474.0,11437.0
2022,Braunkohlenkoks,0.0,0.0
2022,Deponiegas,59865.0,56080.0
2022,Dieselkraftstoff,97.0,130.0
2022,"Erdgas, Erdölgas",46636173.0,45163692.0
2022,Feste biogene Stoffe,5157300.0,4555379.0
2022,Flüssige biogene Stoffe,0.0,0.0
2022,Flüssiggas,0.0,0.0
2022,Geothermie,0.0,0.0
2022,Grubengas,582598.0,577320.0
2022,Hartbraunkohlen,0.0,0.0
2022,"Heizöl, leicht",829010.0,773966.0
2022,"Heizöl, schwer",237153.0,214907.0
2022,Hochofengas,0.0,0.0
2022,Insgesamt,293024355.0,273144777.0
2022,Kernenergie,34709262.0,32765409.0
2022,Klärgas,2369.0,2206.0
2022,Klärschlamm,206727.0,181850.0
2022,Kohlenwertstoffe aus Steinkohle,0.0,0.0
2022,Kokereigas,0.0,0.0
2022,Laufwasser,13404202.0,13281637.0
2022,Petrolkoks,0.0,0.0
2022,Photovoltaik,0.0,0.0
2022,Pumpspeicher mit natürlichem Zufluss,458795.0,458795.0
2022,Pumpspeicher ohne natürlichen Zufluss,0.0,0.0
2022,Pumpspeicherwasser,0.0,0.0
2022,Raffineriegas,0.0,0.0
2022,Rohbraunkohlen,113611257.0,105943522.0
2022,Solarthermie,0.0,0.0
2022,Sonstige Braunkohlen,0.0,0.0
2022,Sonstige Energieträger,0.0,0.0
2022,Sonstige Mineralölprodukte,0.0,0.0
2022,Sonstige Steinkohlen,0.0,0.0
2022,Sonstige erneuerbare Energien,0.0,0.0
2022,Sonstige hergestellte Gase,187.0,162.0
2022,Speicherwasser,614789.0,611161.0
2022,Staub- und Trockenkohle,0.0,0.0
2022,Steinkohlen,60759488.0,55443583.0
2022,Steinkohlenbriketts,0.0,0.0
2022,Steinkohlenkoks,0.0,0.0
2022,Strom (Elektrokessel),0.0,0.0
2022,Wasserstoff,0.0,0.0
2022,Windkraft,0.0,0.0
2022,Wirbelschichtkohle,0.0,0.0
2022,Wärme,346036.0,330541.0
2022,Wärmepumpen (Erd- und Umweltwärme),0.0,0.0
2023,"Abfall (Hausmüll, Industrie)",0.0,0.0
2023,"Abfall (Hausmüll, Siedlungsabfälle)",10660390.0,8426706.0
2023,Abfall (Industrie),504530.0,337381.0
2023,Andere Speicher,0.0,0.0
2023,Biogas,2734483.0,2628872.0
2023,Biomethan (Bioerdgas),955826.0,936420.0
2023,Braunkohlenbriketts,0.0,0.0
2023,Braunkohlenkoks,0.0,0.0
2023,Deponiegas,57261.0,53592.0
2023,Dieselkraftstoff,17.0,32.0
2023,"Erdgas, Erdölgas",45638887.0,44255013.0
2023,Feste biogene Stoffe,4856031.0,4314766.0
2023,Flüssige biogene Stoffe,0.0,0.0
2023,Flüssiggas,0.0,0.0
2023,Geothermie,0.0,0.0
2023,Grubengas,505893.0,501442.0
2023,Hartbraunkohlen,0.0,0.0
2023,"Heizöl, leicht",592796.0,544708.0
2023,"Heizöl, schwer",232189.0,209715.0
2023,Hochofengas,0.0,0.0
2023,Insgesamt,212343879.0,197288057.0
2023,Kernenergie,5376633.0,4996402.0
2023,Klärgas,1601.0,1497.0
2023,Klärschlamm,169936.0,131568.0
2023,Kohlenwertstoffe aus Steinkohle,0.0,0.0
2023,Kokereigas,0.0,0.0
2023,Laufwasser,15188945.0,15063243.0
2023,Petrolkoks,0.0,0.0
2023,Photovoltaik,0.0,0.0
2023,Pumpspeicher mit natürlichem Zufluss,438707.0,438707.0
2023,Pumpspeicher ohne natürlichen Zufluss,0.0,0.0
2023,Pumpspeicherwasser,0.0,0.0
2023,Raffineriegas,0.0,0.0
2023,Rohbraunkohlen,83954004.0,77586126.0
2023,Solarthermie,0.0,0.0
2023,Sonstige Braunkohlen,0.0,0.0
2023,Sonstige Energieträger,0.0,0.0
2023,Sonstige Mineralölprodukte,0.0,0.0
2023,Sonstige Steinkohlen,0.0,0.0
2023,Sonstige erneuerbare Energien,0.0,0.0
2023,Sonstige hergestellte Gase,0.0,0.0
2023,Speicherwasser,843279.0,839316.0
2023,Staub- und Trockenkohle,2098.0,0.0
2023,Steinkohlen,36824527.0,33391799.0
2023,Steinkohlenbriketts,0.0,0.0
2023,Steinkohlenkoks,0.0,0.0
2023,Strom (Elektrokessel),0.0,0.0
2023,Wasserstoff,1421.0,1227.0
2023,Windkraft,0.0,0.0
2023,Wirbelschichtkohle,0.0,0.0
2023,Wärme,440012.0,422153.0
2023,Wärmepumpen (Erd- und Umweltwärme),0.0,0.0
2024,"Abfall (Hausmüll, Industrie)",0.0,0.0
2024,"Abfall (Hausmüll, Siedlungsabfälle)",10360014.0,8103057.0
2024,Abfall (Industrie),462157.0,302544.0
2024,Andere Speicher,0.0,0.0
2024,Biogas,2654988.0,2564677.0
2024,Biomethan (Bioerdgas),884681.0,868105.0
2024,Braunkohlenbriketts,0.0,0.0
2024,Braunkohlenkoks,0.0,0.0
2024,Deponiegas,62411.0,58672.0
2024,Dieselkraftstoff,57.0,88.0
2024,"Erdgas, Erdölgas",49271198.0,47744737.0
2024,Feste biogene Stoffe,4591252.0,4074438.0
2024,Flüssige biogene Stoffe,0.0,0.0
2024,Flüssiggas,0.0,0.0
2024,Geothermie,0.0,0.0
2024,Grubengas,491217.0,486810.0
2024,Hartbraunkohlen,0.0,0.0
2024,"Heizöl, leicht",571400.0,522878.0
2024,"Heizöl, schwer",171941.0,154815.0
2024,Hochofengas,0.0,0.0
2024,Insgesamt,192629249.0,179503951.0
2024,Kernenergie,0.0,0.0
2024,Klärgas,3063.0,2939.0
2024,Klärschlamm,229265.0,198268.0
2024,Kohlenwertstoffe aus Steinkohle,0.0,0.0
2024,Kokereigas,0.0,0.0
2024,Laufwasser,17549032.0,17400482.0
2024,Petrolkoks,0.0,0.0
2024,Photovoltaik,0.0,0.0
2024,Pumpspeicher mit natürlichem Zufluss,439439.0,439439.0
2024,Pumpspeicher ohne natürlichen Zufluss,0.0,0.0
2024,Pumpspeicherwasser,0.0,0.0
2024,Raffineriegas,0.0,0.0
2024,Rohbraunkohlen,76810775.0,71076760.0
2024,Solarthermie,0.0,0.0
2024,Sonstige Braunkohlen,0.0,0.0
2024,Sonstige Energieträger,0.0,0.0
2024,Sonstige Mineralölprodukte,0.0,0.0
2024,Sonstige Steinkohlen,0.0,0.0
2024,Sonstige erneuerbare Energien,0.0,0.0
2024,Sonstige hergestellte Gase,0.0,0.0
2024,Speicherwasser,938734.0,931103.0
2024,Staub- und Trockenkohle,0.0,0.0
2024,Steinkohlen,26258110.0,23760338.0
2024,Steinkohlenbriketts,0.0,0.0
2024,Steinkohlenkoks,0.0,0.0
2024,Strom (Elektrokessel),0.0,0.0
2024,Wasserstoff,0.0,0.0
2024,Windkraft,0.0,0.0
2024,Wirbelschichtkohle,0.0,0.0
2024,Wärme,463821.0,449225.0
2024,Wärmepumpen (Erd- und Umweltwärme),0.0,0.0
2025,"Abfall (Hausmüll, Industrie)",0.0,0.0
2025,"Abfall (Hausmüll, Siedlungsabfälle)",811525.0,620716.0
2025,Abfall (Industrie),37817.0,29764.0
2025,Andere Speicher,0.0,0.0
2025,Biogas,229476.0,221529.0
2025,Biomethan (Bioerdgas),111564.0,109740.0
2025,Braunkohlenbriketts,0.0,0.0
2025,Braunkohlenkoks,0.0,0.0
2025,Deponiegas,4961.0,4697.0
2025,Dieselkraftstoff,0.0,0.0
2025,"Erdgas, Erdölgas",7429442.0,7232448.0
2025,Feste biogene Stoffe,418090.0,373261.0
2025,Flüssige biogene Stoffe,0.0,0.0
2025,Flüssiggas,0.0,0.0
2025,Geothermie,0.0,0.0
2025,Grubengas,51975.0,51475.0
2025,Hartbraunkohlen,0.0,0.0
2025,"Heizöl, leicht",60746.0,55941.0
2025,"Heizöl, schwer",20429.0,18432.0
2025,Hochofengas,0.0,0.0
2025,Insgesamt,21892536.0,20557623.0
2025,Kernenergie,0.0,0.0
2025,Klärgas,834.0,808.0
2025,Klärschlamm,18986.0,15995.0
2025,Kohlenwertstoffe aus Steinkohle,0.0,0.0
2025,Kokereigas,0.0,0.0
2025,Laufwasser,1305168.0,1292421.0
2025,Petrolkoks,0.0,0.0
2025,Photovoltaik,0.0,0.0
2025,Pumpspeicher mit natürlichem Zufluss,77464.0,77464.0
2025,Pumpspeicher ohne natürlichen Zufluss,0.0,0.0
2025,Pumpspeicherwasser,0.0,0.0
2025,Raffineriegas,0.0,0.0
2025,Rohbraunkohlen,7361170.0,6857684.0
2025,Solarthermie,0.0,0.0
2025,Sonstige Braunkohlen,0.0,0.0
2025,Sonstige Energieträger,0.0,0.0
2025,Sonstige Mineralölprodukte,0.0,0.0
2025,Sonstige Steinkohlen,0.0,0.0
2025,Sonstige erneuerbare Energien,0.0,0.0
2025,Sonstige hergestellte Gase,0.0,0.0
2025,Speicherwasser,76523.0,75920.0
2025,Staub- und Trockenkohle,0.0,0.0
2025,Steinkohlen,3793675.0,3445511.0
2025,Steinkohlenbriketts,0.0,0.0
2025,Steinkohlenkoks,0.0,0.0
2025,Strom (Elektrokessel),0.0,0.0
2025,Wasserstoff,0.0,0.0
2025,Windkraft,0.0,0.0
2025,Wirbelschichtkohle,0.0,0.0
2025,Wärme,28089.0,27141.0
2025,Wärmepumpen (Erd- und Umweltwärme),0.0,0.0
